# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: August 21, 2018, 12:11:24
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
FEATURE-OF - G1GMP-2008-MONOMER
LEFT-END-POSITION - 500
RIGHT-END-POSITION - 562
//
UNIQUE-ID - FTR1GMP-7266
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: IMP.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3654-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 240
//
UNIQUE-ID - FTR1GMP-6437
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: Interacts with tRNA; defines subfamily-specific binding signature; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1848-MONOMER
RESIDUE-NUMBER - 294
//
UNIQUE-ID - FTR1GMP-5314
TYPES - Pfam-PF00571.27
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2600-MONOMER
LEFT-END-POSITION - 294
RIGHT-END-POSITION - 329
//
UNIQUE-ID - FTR1GMP-5313
TYPES - Pfam-PF03471.16
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2600-MONOMER
LEFT-END-POSITION - 345
RIGHT-END-POSITION - 424
//
UNIQUE-ID - FTR1GMP-6436
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: Interacts with tRNA; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1848-MONOMER
RESIDUE-NUMBER - 278
//
UNIQUE-ID - FTR1GMP-2549
TYPES - Pfam-PF07152.11
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2878-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 173
//
UNIQUE-ID - FTR1GMP-6435
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: Interacts with tRNA; defines subfamily-specific binding signature; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1848-MONOMER
RESIDUE-NUMBER - 273
//
UNIQUE-ID - FTR1GMP-5311
TYPES - Pfam-PF00831.22
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-228-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 60
//
UNIQUE-ID - FTR1GMP-4258
TYPES - Pfam-PF02518.25
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2008-MONOMER
LEFT-END-POSITION - 610
RIGHT-END-POSITION - 718
//
UNIQUE-ID - FTR1GMP-5312
TYPES - Pfam-PF01019.20
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1801-MONOMER
LEFT-END-POSITION - 63
RIGHT-END-POSITION - 573
//
UNIQUE-ID - FTR1GMP-6434
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: Interacts with tRNA; defines subfamily-specific binding signature; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1848-MONOMER
RESIDUE-NUMBER - 271
//
UNIQUE-ID - FTR1GMP-1373
TYPES - Pfam-PF00724.19
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2211-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 329
//
UNIQUE-ID - FTR1GMP-2835
TYPES - Pfam-PF01479.24
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-999-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 35
//
UNIQUE-ID - FTR1GMP-276
TYPES - Pfam-PF02687.20
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-767-MONOMER
LEFT-END-POSITION - 561
RIGHT-END-POSITION - 649
//
UNIQUE-ID - FTR1GMP-6433
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: Interacts with tRNA; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1848-MONOMER
RESIDUE-NUMBER - 176
//
UNIQUE-ID - FTR1GMP-7265
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: IMP.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3654-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 225
//
UNIQUE-ID - FTR1GMP-4257
TYPES - Pfam-PF01975.16
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3206-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 183
//
UNIQUE-ID - FTR1GMP-6432
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: Interacts with tRNA; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1848-MONOMER
RESIDUE-NUMBER - 95
//
UNIQUE-ID - FTR1GMP-3516
TYPES - Pfam-PF01612.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1056-MONOMER
LEFT-END-POSITION - 95
RIGHT-END-POSITION - 260
//
UNIQUE-ID - FTR1GMP-5310
TYPES - Pfam-PF00590.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3465-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 224
//
UNIQUE-ID - FTR1GMP-6431
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: Interacts with tRNA; defines subfamily-specific binding signature; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1848-MONOMER
RESIDUE-NUMBER - 35
//
UNIQUE-ID - FTR1GMP-5309
TYPES - Pfam-PF10977.7
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1579-MONOMER
LEFT-END-POSITION - 36
RIGHT-END-POSITION - 268
//
UNIQUE-ID - FTR1GMP-6430
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1848-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 139
//
UNIQUE-ID - FTR1GMP-2834
TYPES - Pfam-PF00849.21
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-999-MONOMER
LEFT-END-POSITION - 89
RIGHT-END-POSITION - 192
//
UNIQUE-ID - FTR1GMP-1897
TYPES - Pfam-PF00486.27
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4144-MONOMER
LEFT-END-POSITION - 146
RIGHT-END-POSITION - 217
//
UNIQUE-ID - FTR1GMP-275
TYPES - Pfam-PF13690.5
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3634-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 140
//
UNIQUE-ID - FTR1GMP-6429
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1848-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 68
//
UNIQUE-ID - FTR1GMP-7264
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: IMP; shared with dimeric partner.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3654-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 144
//
UNIQUE-ID - FTR1GMP-4256
TYPES - Pfam-PF13276.5
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4474-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 76
//
UNIQUE-ID - FTR1GMP-5308
TYPES - Pfam-PF01507.18
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3464-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 257
//
UNIQUE-ID - FTR1GMP-6428
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: Proton donor.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1848-MONOMER
RESIDUE-NUMBER - 98
//
UNIQUE-ID - FTR1GMP-3515
TYPES - Pfam-PF02769.21
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3064-MONOMER
LEFT-END-POSITION - 430
RIGHT-END-POSITION - 586
//
UNIQUE-ID - FTR1GMP-2548
TYPES - Pfam-PF01521.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4268-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 99
//
UNIQUE-ID - FTR1GMP-6427
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1848-MONOMER
LEFT-END-POSITION - 223
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 224
//
UNIQUE-ID - FTR1GMP-4255
TYPES - Pfam-PF00665.25
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4474-MONOMER
LEFT-END-POSITION - 105
RIGHT-END-POSITION - 218
//
UNIQUE-ID - FTR1GMP-5307
TYPES - Pfam-PF13340.5
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-724-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 77
//
UNIQUE-ID - FTR1GMP-6426
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1848-MONOMER
LEFT-END-POSITION - 199
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 201
//
UNIQUE-ID - FTR1GMP-1372
TYPES - Pfam-PF07992.13
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2211-MONOMER
LEFT-END-POSITION - 376
RIGHT-END-POSITION - 655
//
UNIQUE-ID - FTR1GMP-2833
TYPES - Pfam-PF02397.15
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2951-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 173
//
UNIQUE-ID - FTR1GMP-5306
TYPES - Pfam-PF01609.20
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-724-MONOMER
LEFT-END-POSITION - 89
RIGHT-END-POSITION - 246
//
UNIQUE-ID - FTR1GMP-6425
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650031:pecocyc
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1848-MONOMER
LEFT-END-POSITION - 7
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 9
//
UNIQUE-ID - FTR1GMP-7263
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: IMP.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3654-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 130
//
UNIQUE-ID - FTR1GMP-4254
TYPES - Pfam-PF02885.16
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1129-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 67
//
UNIQUE-ID - FTR1GMP-5305
TYPES - Pfam-PF00009.26
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3463-MONOMER
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 240
//
UNIQUE-ID - FTR1GMP-3514
TYPES - Pfam-PF02769.21
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3064-MONOMER
LEFT-END-POSITION - 834
RIGHT-END-POSITION - 964
//
UNIQUE-ID - FTR1GMP-5304
TYPES - Pfam-PF04055.20
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1224-MONOMER
LEFT-END-POSITION - 43
RIGHT-END-POSITION - 207
//
UNIQUE-ID - FTR1GMP-2547
TYPES - Pfam-PF01106.16
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4268-MONOMER
LEFT-END-POSITION - 111
RIGHT-END-POSITION - 176
//
UNIQUE-ID - FTR1GMP-4253
TYPES - Pfam-PF00591.20
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1129-MONOMER
LEFT-END-POSITION - 79
RIGHT-END-POSITION - 309
//
UNIQUE-ID - FTR1GMP-5303
TYPES - Pfam-PF16199.4
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1224-MONOMER
LEFT-END-POSITION - 214
RIGHT-END-POSITION - 289
//
UNIQUE-ID - FTR1GMP-1896
TYPES - Pfam-PF01510.24
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-404-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 167
//
UNIQUE-ID - FTR1GMP-274
TYPES - Pfam-PF10093.8
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2128-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 393
//
UNIQUE-ID - FTR1GMP-7262
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: Magnesium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3654-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 41
//
UNIQUE-ID - FTR1GMP-4252
TYPES - Pfam-PF07831.12
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1129-MONOMER
LEFT-END-POSITION - 350
RIGHT-END-POSITION - 423
//
UNIQUE-ID - FTR1GMP-5302
TYPES - Pfam-PF01583.19
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3461-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 176
//
UNIQUE-ID - FTR1GMP-3513
TYPES - Pfam-PF13507.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3064-MONOMER
LEFT-END-POSITION - 1038
RIGHT-END-POSITION - 1289
//
UNIQUE-ID - FTR1GMP-5301
TYPES - Pfam-PF13561.5
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2598-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 248
//
UNIQUE-ID - FTR1GMP-1371
TYPES - Pfam-PF02525.16
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3967-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 149
//
UNIQUE-ID - FTR1GMP-5300
TYPES - Pfam-PF10987.7
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3460-MONOMER
LEFT-END-POSITION - 49
RIGHT-END-POSITION - 268
//
UNIQUE-ID - FTR1GMP-2832
TYPES - Pfam-PF11737.7
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4296-MONOMER
LEFT-END-POSITION - 41
RIGHT-END-POSITION - 274
//
UNIQUE-ID - FTR1GMP-7261
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-3654-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 14
//
UNIQUE-ID - FTR1GMP-4251
TYPES - Pfam-PF01135.18
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3205-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 209
//
UNIQUE-ID - FTR1GMP-5299
TYPES - Pfam-PF00252.17
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-227-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 131
//
UNIQUE-ID - FTR1GMP-2546
TYPES - Pfam-PF00929.23
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2346-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 178
//
UNIQUE-ID - FTR1GMP-4250
TYPES - Pfam-PF02771.15
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1751-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 125
//
UNIQUE-ID - FTR1GMP-5298
TYPES - Pfam-PF00708.17
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2057-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 88
//
UNIQUE-ID - FTR1GMP-273
TYPES - Pfam-PF07715.14
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3633-MONOMER
LEFT-END-POSITION - 72
RIGHT-END-POSITION - 169
//
UNIQUE-ID - FTR1GMP-7260
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650057:pecocyc
COMMENT - UniProt: Proton donor.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3654-MONOMER
RESIDUE-NUMBER - 42
//
UNIQUE-ID - FTR1GMP-926
TYPES - Pfam-PF01262.20
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2106-MONOMER
LEFT-END-POSITION - 141
RIGHT-END-POSITION - 352
//
UNIQUE-ID - FTR1GMP-5297
TYPES - Pfam-PF12724.6
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3459-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 150
//
UNIQUE-ID - FTR1GMP-3512
TYPES - Pfam-PF11871.7
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4354-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 125
//
UNIQUE-ID - FTR1GMP-4249
TYPES - Pfam-PF02770.18
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1751-MONOMER
LEFT-END-POSITION - 129
RIGHT-END-POSITION - 224
//
UNIQUE-ID - FTR1GMP-5296
TYPES - Pfam-PF13561.5
CITATIONS - 26673716:EV-COMP-AINF:3718649974:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-723-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 237
//
UNIQUE-ID - FTR1GMP-2545
TYPES - Pfam-PF01053.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1663-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 393
//
