# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: August 21, 2018, 12:11:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
DBLINKS - (NCBI-GENE "1169821" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2173411
PRODUCT - G1GMP-1909-MONOMER
RIGHT-END-POSITION - 2173737
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3468
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3733
CENTISOME-POSITION - 77.98938    
COMPONENT-OF - NC_004347-68
COMPONENT-OF - TU1GMP-4078
DBLINKS - (NCBI-GENE "1171383" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3875925
PRODUCT - G1GMP-3468-MONOMER
RIGHT-END-POSITION - 3877661
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1962
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_2131
CENTISOME-POSITION - 45.01372    
COMPONENT-OF - NC_004347-39
COMPONENT-OF - TU1GMP-5960
DBLINKS - (NCBI-GENE "1169874" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 2237097
PRODUCT - G1GMP-1962-MONOMER
RIGHT-END-POSITION - 2238256
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2554
TYPES - Unclassified-Genes
COMMON-NAME - asnB
ACCESSION-1 - SO_2767
CENTISOME-POSITION - 58.137466    
COMPONENT-OF - NC_004347-51
COMPONENT-OF - TU1GMP-3032
DBLINKS - (NCBI-GENE "1170468" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 2889322
PRODUCT - G1GMP-2554-MONOMER
RIGHT-END-POSITION - 2890986
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1315
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1420
CENTISOME-POSITION - 29.748455    
COMPONENT-OF - NC_004347-26
COMPONENT-OF - TU1GMP-1550
DBLINKS - (NCBI-GENE "1169239" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1478442
PRODUCT - G1GMP-1315-MONOMER
RIGHT-END-POSITION - 1479479
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3692
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3983
CENTISOME-POSITION - 82.90788    
COMPONENT-OF - NC_004347-72
COMPONENT-OF - TU1GMP-5576
DBLINKS - (NCBI-GENE "1171615" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4120365
PRODUCT - G1GMP-3692-MONOMER
RIGHT-END-POSITION - 4120739
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1657
TYPES - Unclassified-Genes
COMMON-NAME - pspF
ACCESSION-1 - SO_1806
CENTISOME-POSITION - 38.16165    
COMPONENT-OF - NC_004347-33
COMPONENT-OF - TU1GMP-1984
DBLINKS - (NCBI-GENE "1169579" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1896562
PRODUCT - G1GMP-1657-MONOMER
RIGHT-END-POSITION - 1897653
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1370
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - kefC
ACCESSION-1 - SO_1481
CENTISOME-POSITION - 31.070858    
COMPONENT-OF - NC_004347-27
COMPONENT-OF - TU1GMP-1610
DBLINKS - (NCBI-GENE "1169294" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1544163
PRODUCT - G1GMP-1370-MONOMER
RIGHT-END-POSITION - 1545932
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4133
TYPES - Unclassified-Genes
COMMON-NAME - cpxP
ACCESSION-1 - SO_4476
CENTISOME-POSITION - 93.852646    
COMPONENT-OF - NC_004347-82
COMPONENT-OF - TU1GMP-4776
DBLINKS - (NCBI-GENE "1172071" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4664299
PRODUCT - G1GMP-4133-MONOMER
RIGHT-END-POSITION - 4664790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1959
TYPES - BC-2.2.5
ACCESSION-1 - SO_t038
CENTISOME-POSITION - 44.974102    
COMPONENT-OF - NC_004347-39
COMPONENT-OF - TU1GMP-5966
DBLINKS - (NCBI-GENE "1172381" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 2235128
PRODUCT - G1GMP-1959-tRNA
RIGHT-END-POSITION - 2235215
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3786
TYPES - Unclassified-Genes
COMMON-NAME - mreB
ACCESSION-1 - SO_4098
CENTISOME-POSITION - 85.63983    
COMPONENT-OF - NC_004347-75
COMPONENT-OF - TU1GMP-4420
DBLINKS - (NCBI-GENE "1171712" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 4256138
PRODUCT - G1GMP-3786-MONOMER
RIGHT-END-POSITION - 4257187
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4403
TYPES - Unclassified-Genes
COMMON-NAME - mnmG
ACCESSION-1 - SO_4758
CENTISOME-POSITION - 99.95984    
COMPONENT-OF - NC_004347-87
COMPONENT-OF - TU1GMP-14
DBLINKS - (NCBI-GENE "1172334" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4967815
PRODUCT - G1GMP-4403-MONOMER
RIGHT-END-POSITION - 4969704
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3722
TYPES - Unclassified-Genes
COMMON-NAME - yidZ
ACCESSION-1 - SO_4020
CENTISOME-POSITION - 83.89713    
COMPONENT-OF - NC_004347-73
COMPONENT-OF - TU1GMP-4340
DBLINKS - (NCBI-GENE "1171648" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4169529
PRODUCT - G1GMP-3722-MONOMER
RIGHT-END-POSITION - 4170494
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4332
TYPES - Unclassified-Genes
COMMON-NAME - wcvA
ACCESSION-1 - SO_4686
CENTISOME-POSITION - 98.294426    
COMPONENT-OF - NC_004347-86
COMPONENT-OF - TU1GMP-5018
DBLINKS - (NCBI-GENE "1172268" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4885047
PRODUCT - G1GMP-4332-MONOMER
RIGHT-END-POSITION - 4886054
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2875
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3104
CENTISOME-POSITION - 65.03929    
COMPONENT-OF - NC_004347-57
COMPONENT-OF - TU1GMP-3414
DBLINKS - (NCBI-GENE "1170793" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3232330
PRODUCT - G1GMP-2875-MONOMER
RIGHT-END-POSITION - 3232542
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-936
TYPES - Unclassified-Genes
COMMON-NAME - nuoM
ACCESSION-1 - SO_1010
CENTISOME-POSITION - 21.061989    
COMPONENT-OF - NC_004347-18
COMPONENT-OF - TU1GMP-1118
DBLINKS - (NCBI-GENE "1168850" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1046741
PRODUCT - G1GMP-936-MONOMER
RIGHT-END-POSITION - 1048285
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3666
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - mlaB
ACCESSION-1 - SO_3950
CENTISOME-POSITION - 82.3973    
COMPONENT-OF - NC_004347-72
COMPONENT-OF - TU1GMP-4300
DBLINKS - (NCBI-GENE "1171587" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4094990
PRODUCT - G1GMP-3666-MONOMER
RIGHT-END-POSITION - 4095274
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2479
TYPES - Unclassified-Genes
COMMON-NAME - gpM
ACCESSION-1 - SO_2694
CENTISOME-POSITION - 56.609917    
COMPONENT-OF - NC_004347-49
COMPONENT-OF - TU1GMP-2954
DBLINKS - (NCBI-GENE "1170396" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2813406
PRODUCT - G1GMP-2479-MONOMER
RIGHT-END-POSITION - 2813759
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3838
TYPES - Unclassified-Genes
COMMON-NAME - ttrR
ACCESSION-1 - SO_4157
CENTISOME-POSITION - 87.166916    
COMPONENT-OF - NC_004347-76
COMPONENT-OF - TU1GMP-4468
DBLINKS - (NCBI-GENE "1171766" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4332031
PRODUCT - G1GMP-3838-MONOMER
RIGHT-END-POSITION - 4332639
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3360
TYPES - Unclassified-Genes
COMMON-NAME - cysA
ACCESSION-1 - SO_3602
CENTISOME-POSITION - 75.73674    
COMPONENT-OF - NC_004347-66
COMPONENT-OF - TU1GMP-3938
DBLINKS - (NCBI-GENE "1171268" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3763973
PRODUCT - G1GMP-3360-MONOMER
RIGHT-END-POSITION - 3765103
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-615
TYPES - Unclassified-Genes
COMMON-NAME - gemA
ACCESSION-1 - SO_0651
CENTISOME-POSITION - 13.601704    
COMPONENT-OF - NC_004347-11
COMPONENT-OF - TU1GMP-696
DBLINKS - (NCBI-GENE "1168512" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 675979
PRODUCT - G1GMP-615-MONOMER
RIGHT-END-POSITION - 676584
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3054
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3275
CENTISOME-POSITION - 68.724266    
COMPONENT-OF - NC_004347-60
COMPONENT-OF - TU1GMP-3586
DBLINKS - (NCBI-GENE "1170968" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3415466
PRODUCT - G1GMP-3054-MONOMER
RIGHT-END-POSITION - 3416026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-788
TYPES - Unclassified-Genes
COMMON-NAME - napH
ACCESSION-1 - SO_0846
CENTISOME-POSITION - 17.450201    
COMPONENT-OF - NC_004347-15
COMPONENT-OF - TU1GMP-908
DBLINKS - (NCBI-GENE "1168693" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 867242
PRODUCT - G1GMP-788-MONOMER
RIGHT-END-POSITION - 868246
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2995
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - fliR
ACCESSION-1 - SO_3216
CENTISOME-POSITION - 67.543274    
COMPONENT-OF - NC_004347-59
COMPONENT-OF - TU1GMP-3532
DBLINKS - (NCBI-GENE "1170908" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3356773
PRODUCT - G1GMP-2995-MONOMER
RIGHT-END-POSITION - 3357570
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-994
TYPES - ORFs
ACCESSION-1 - SO_1077
CENTISOME-POSITION - 22.514277    
COMPONENT-OF - NC_004347-19
COMPONENT-OF - TU1GMP-1172
DBLINKS - (NCBI-GENE "1168913" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1118917
PRODUCT - G1GMP-994-MONOMER
RIGHT-END-POSITION - 1119831
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3752
TYPES - Unclassified-Genes
COMMON-NAME - metL
ACCESSION-1 - SO_4055
CENTISOME-POSITION - 84.688255    
COMPONENT-OF - NC_004347-74
COMPONENT-OF - TU1GMP-4386
DBLINKS - (NCBI-GENE "1171679" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4208846
PRODUCT - G1GMP-3752-MONOMER
RIGHT-END-POSITION - 4211239
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3998
TYPES - BC-2.2.5
ACCESSION-1 - SO_t100
CENTISOME-POSITION - 90.79545    
COMPONENT-OF - NC_004347-79
COMPONENT-OF - TU1GMP-4642
DBLINKS - (NCBI-GENE "1172452" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4512362
PRODUCT - G1GMP-3998-tRNA
RIGHT-END-POSITION - 4512438
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1050
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1145
CENTISOME-POSITION - 23.918736    
COMPONENT-OF - NC_004347-21
COMPONENT-OF - TU1GMP-1250
DBLINKS - (NCBI-GENE "1168975" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1188716
PRODUCT - G1GMP-1050-MONOMER
RIGHT-END-POSITION - 1190089
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1253
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1355
CENTISOME-POSITION - 28.38589    
COMPONENT-OF - NC_004347-24
COMPONENT-OF - TU1GMP-1476
DBLINKS - (NCBI-GENE "1169176" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1410725
PRODUCT - G1GMP-1253-MONOMER
RIGHT-END-POSITION - 1411513
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-88
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0088
CENTISOME-POSITION - 1.9702157    
COMPONENT-OF - NC_004347-1
COMPONENT-OF - TU1GMP-6396
DBLINKS - (NCBI-GENE "1167986" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 97916
PRODUCT - G1GMP-88-MONOMER
RIGHT-END-POSITION - 98515
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4519
TYPES - Unclassified-Genes
ACCESSION-1 - SO_A0110
CENTISOME-POSITION - 55.741184    
COMPONENT-OF - NC_004349-2
COMPONENT-OF - TU1GMP-5236
DBLINKS - (NCBI-GENE "1172533" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 90085
PRODUCT - G1GMP-4519-MONOMER
RIGHT-END-POSITION - 94311
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1724
TYPES - Unclassified-Genes
COMMON-NAME - yitL
ACCESSION-1 - SO_1868
CENTISOME-POSITION - 39.43534    
COMPONENT-OF - NC_004347-34
COMPONENT-OF - TU1GMP-2056
DBLINKS - (NCBI-GENE "1169636" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1959862
PRODUCT - G1GMP-1724-MONOMER
RIGHT-END-POSITION - 1960701
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2821
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3048
CENTISOME-POSITION - 63.57994    
COMPONENT-OF - NC_004347-55
COMPONENT-OF - TU1GMP-3344
DBLINKS - (NCBI-GENE "1170734" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3159803
PRODUCT - G1GMP-2821-MONOMER
RIGHT-END-POSITION - 3162049
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-157
TYPES - Unclassified-Genes
COMMON-NAME - gspH
ACCESSION-1 - SO_0170
CENTISOME-POSITION - 3.5758905    
COMPONENT-OF - NC_004347-3
COMPONENT-OF - TU1GMP-188
DBLINKS - (NCBI-GENE "1168057" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 177715
PRODUCT - G1GMP-157-MONOMER
RIGHT-END-POSITION - 178287
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2771
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2997
CENTISOME-POSITION - 62.724842    
COMPONENT-OF - NC_004347-55
COMPONENT-OF - TU1GMP-3304
DBLINKS - (NCBI-GENE "1170685" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3117306
PRODUCT - G1GMP-2771-MONOMER
RIGHT-END-POSITION - 3117719
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1452
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1578
CENTISOME-POSITION - 33.30179    
COMPONENT-OF - NC_004347-29
COMPONENT-OF - TU1GMP-6064
DBLINKS - (NCBI-GENE "1169381" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1655036
PRODUCT - G1GMP-1452-MONOMER
RIGHT-END-POSITION - 1655647
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3535
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3808
CENTISOME-POSITION - 79.718285    
COMPONENT-OF - NC_004347-70
COMPONENT-OF - TU1GMP-4154
DBLINKS - (NCBI-GENE "1171451" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 3961848
PRODUCT - G1GMP-3535-MONOMER
RIGHT-END-POSITION - 3962879
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4134
TYPES - Unclassified-Genes
COMMON-NAME - cpxR
ACCESSION-1 - SO_4477
CENTISOME-POSITION - 93.869446    
COMPONENT-OF - NC_004347-82
COMPONENT-OF - TU1GMP-4778
DBLINKS - (NCBI-GENE "1172072" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4665134
PRODUCT - G1GMP-4134-MONOMER
RIGHT-END-POSITION - 4665820
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-853
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0916
CENTISOME-POSITION - 19.004364    
COMPONENT-OF - NC_004347-16
COMPONENT-OF - TU1GMP-992
DBLINKS - (NCBI-GENE "1168762" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 944481
PRODUCT - G1GMP-853-MONOMER
RIGHT-END-POSITION - 945410
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-8
TYPES - Unclassified-Genes
COMMON-NAME - dnaA
ACCESSION-1 - SO_0008
CENTISOME-POSITION - 0.138295    
COMPONENT-OF - TU1GMP-22
COMPONENT-OF - NC_004347-0
DBLINKS - (NCBI-GENE "1167906" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 6873
PRODUCT - G1GMP-8-MONOMER
RIGHT-END-POSITION - 8255
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1829
TYPES - Unclassified-Genes
COMMON-NAME - nadV
ACCESSION-1 - SO_1981
CENTISOME-POSITION - 41.964073    
COMPONENT-OF - NC_004347-36
COMPONENT-OF - TU1GMP-2188
DBLINKS - (NCBI-GENE "1169740" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2085535
PRODUCT - G1GMP-1829-MONOMER
RIGHT-END-POSITION - 2087007
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-455
TYPES - Unclassified-Genes
COMMON-NAME - sirA
ACCESSION-1 - SO_0479
CENTISOME-POSITION - 10.113905    
COMPONENT-OF - NC_004347-8
COMPONENT-OF - TU1GMP-520
DBLINKS - (NCBI-GENE "1168351" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 502642
PRODUCT - G1GMP-455-MONOMER
RIGHT-END-POSITION - 504768
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-234
TYPES - Unclassified-Genes
COMMON-NAME - rpsH
ACCESSION-1 - SO_0245
CENTISOME-POSITION - 5.0763497    
COMPONENT-OF - NC_004347-4
COMPONENT-OF - TU1GMP-258
DBLINKS - (NCBI-GENE "1168128" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 252285
PRODUCT - G1GMP-234-MONOMER
RIGHT-END-POSITION - 252677
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3787
TYPES - Unclassified-Genes
COMMON-NAME - mshQ
ACCESSION-1 - SO_4100
CENTISOME-POSITION - 85.66784    
COMPONENT-OF - NC_004347-75
COMPONENT-OF - TU1GMP-4422
DBLINKS - (NCBI-GENE "1171713" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4257530
PRODUCT - G1GMP-3787-MONOMER
RIGHT-END-POSITION - 4261303
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4135
TYPES - Unclassified-Genes
COMMON-NAME - cpxA
ACCESSION-1 - SO_4478
CENTISOME-POSITION - 93.88355    
COMPONENT-OF - NC_004347-82
COMPONENT-OF - TU1GMP-4778
DBLINKS - (NCBI-GENE "1172073" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4665835
PRODUCT - G1GMP-4135-MONOMER
RIGHT-END-POSITION - 4667184
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1401
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_1514
CENTISOME-POSITION - 31.972483    
COMPONENT-OF - NC_004347-28
COMPONENT-OF - TU1GMP-1654
DBLINKS - (NCBI-GENE "1169324" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1588972
PRODUCT - G1GMP-1401-MONOMER
RIGHT-END-POSITION - 1590131
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4451
TYPES - ORFs
ACCESSION-1 - SO_A0047
CENTISOME-POSITION - 21.92274    
COMPONENT-OF - NC_004349-0
COMPONENT-OF - TU1GMP-5144
DBLINKS - (NCBI-GENE "1172470" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 35430
PRODUCT - G1GMP-4451-MONOMER
RIGHT-END-POSITION - 35762
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-421
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0440
CENTISOME-POSITION - 9.357117    
COMPONENT-OF - NC_004347-8
COMPONENT-OF - TU1GMP-474
DBLINKS - (NCBI-GENE "1168316" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 465031
PRODUCT - G1GMP-421-MONOMER
RIGHT-END-POSITION - 468252
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1538
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1672
CENTISOME-POSITION - 35.38692    
COMPONENT-OF - NC_004347-31
COMPONENT-OF - TU1GMP-1820
DBLINKS - (NCBI-GENE "1169464" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1758663
PRODUCT - G1GMP-1538-MONOMER
RIGHT-END-POSITION - 1759250
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1596
TYPES - ORFs
ACCESSION-1 - SO_1741
CENTISOME-POSITION - 36.620285    
COMPONENT-OF - NC_004347-32
COMPONENT-OF - TU1GMP-1904
DBLINKS - (NCBI-GENE "1169519" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1819959
PRODUCT - G1GMP-1596-MONOMER
RIGHT-END-POSITION - 1821374
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2590
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2804
CENTISOME-POSITION - 58.910954    
COMPONENT-OF - NC_004347-51
COMPONENT-OF - TU1GMP-3074
DBLINKS - (NCBI-GENE "1170504" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2927763
PRODUCT - G1GMP-2590-MONOMER
RIGHT-END-POSITION - 2928272
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1766
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1915
CENTISOME-POSITION - 40.49351    
COMPONENT-OF - NC_004347-35
COMPONENT-OF - TU1GMP-2114
DBLINKS - (NCBI-GENE "1169678" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2012451
PRODUCT - G1GMP-1766-MONOMER
RIGHT-END-POSITION - 2016353
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2256
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2469
CENTISOME-POSITION - 52.10963    
COMPONENT-OF - NC_004347-45
COMPONENT-OF - TU1GMP-2736
