# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: August 21, 2018, 12:11:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - MALEYLACETATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2920
TYPES - Enzymatic-Reactions
COMMON-NAME - autoinducer-2 transport protein TqsA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649889:pecocyc
ENZYME - G1GMP-2694-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-14
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-3019
TYPES - Enzymatic-Reactions
COMMON-NAME - divalent cation (Mg2+, Co2+, Ni2+) transporter CorA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649901:pecocyc
ENZYME - G1GMP-1790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-3063
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-chloromaleylacetate reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.983581
ENZYME - G1GMP-3261-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9885
//
UNIQUE-ID - ENZRXN1GMP-2458
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-12-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2396
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-ketoacyl-CoA thiolase beta subunit FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-20-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
//
UNIQUE-ID - ENZRXN1GMP-3062
TYPES - Enzymatic-Reactions
COMMON-NAME - &gamma;-glutamylputrescine oxidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.99997604
ENZYME - G1GMP-1177-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3921
//
UNIQUE-ID - ENZRXN1GMP-1657
TYPES - Enzymatic-Reactions
COMMON-NAME - geranyl-diphosphate synthase/farnesyl-diphosphate synthase IspA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-3061
TYPES - Enzymatic-Reactions
COMMON-NAME - exoribonuclease
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.99977314
ENZYME - G1GMP-3652-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6479
//
UNIQUE-ID - ENZRXN1GMP-355
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate synthetase PurA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3654-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLOSUCCINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-3060
TYPES - Enzymatic-Reactions
COMMON-NAME - epoxyqueuosine reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3719263946:pecocyc:0.99970096
ENZYME - G1GMP-3583-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12104
//
UNIQUE-ID - ENZRXN1GMP-52
TYPES - Enzymatic-Reactions
COMMON-NAME - osmolarity-responsive two component signal transduction system histidine kinase EnvZ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN1GMP-3018
TYPES - Enzymatic-Reactions
COMMON-NAME - divalent cation (Mg2+, Co2+, Ni2+) transporter CorA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649901:pecocyc
ENZYME - G1GMP-1790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141A
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-2559
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclic 3', 5'-adenosine monophosphate phosphodiesterase CpdA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5038
//
UNIQUE-ID - ENZRXN1GMP-1300
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde-alcohol dehydrogenase AdhE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1965-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXN1GMP-26
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase Gst
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1584
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase Map
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17877
//
UNIQUE-ID - ENZRXN1GMP-2008
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-773-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11576
//
UNIQUE-ID - ENZRXN1GMP-507
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14091
//
UNIQUE-ID - ENZRXN1GMP-1731
TYPES - Enzymatic-Reactions
COMMON-NAME - holo-(acyl-carrier protein) synthase AcpS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15889
//
UNIQUE-ID - ENZRXN1GMP-90
TYPES - Enzymatic-Reactions
COMMON-NAME - Fnr-inducible formate dehydrogenase FeS subunit FdhB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4175-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-2117
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase PlsC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17008
//
UNIQUE-ID - ENZRXN1GMP-219
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanine/tyrosine ammonia-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9697
//
UNIQUE-ID - ENZRXN1GMP-1327
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional imidazoleglycerol-phosphate dehydratase/histidinol-phosphatase HisB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDPHOS-RXN
//
UNIQUE-ID - ENZRXN1GMP-11
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional N-acetyl glucosamine-1-phosphate uridyltransferase/glucosamine-1-phosphate acetyl transferase GlmU
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG1P-URIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-937
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase I TopA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2489-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN1GMP-2256
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,4-dihydroxy-2-butanone-4-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIOHBUTANONEPSYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1054
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional hydroxy-(phospho)methylpyrimidine kinase/thiamine-phosphate pyrophosphorylase ThiDE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2235-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXN1GMP-1371
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase complex succinyl-CoA:dihydrolipoate S-succinyltransferase E2 component SucB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1781-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXN1GMP-2759
TYPES - Enzymatic-Reactions
COMMON-NAME - NH(3)-dependent NAD(+) synthetase NadE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1863-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-SYNTH-GLN-RXN
//
UNIQUE-ID - ENZRXN1GMP-3017
TYPES - Enzymatic-Reactions
COMMON-NAME - divalent cation (Mg2+, Co2+, Ni2+) transporter CorA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649901:pecocyc
ENZYME - G1GMP-1790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141B
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-2919
TYPES - Enzymatic-Reactions
COMMON-NAME - bidirectional formate transporter FocA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649889:pecocyc
ENZYME - G1GMP-2685-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-1
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN1GMP-1449
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl acyl-carrier-protein reductase FabV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1651-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-526
//
UNIQUE-ID - ENZRXN1GMP-467
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13290
//
UNIQUE-ID - ENZRXN1GMP-674
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex beta subunit FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10699
//
UNIQUE-ID - ENZRXN1GMP-2527
TYPES - Enzymatic-Reactions
COMMON-NAME - ISSod8, transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN1GMP-936
TYPES - Enzymatic-Reactions
COMMON-NAME - N-succinylarginine dihydrolase AstB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCARGDIHYDRO-RXN
//
UNIQUE-ID - ENZRXN1GMP-1857
TYPES - Enzymatic-Reactions
COMMON-NAME - aminoacyl-histidine/glycine-aspartate dipeptidase PepD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6976
//
UNIQUE-ID - ENZRXN1GMP-720
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN1GMP-2214
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanyl-tRNA synthetase TrpS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-284-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2819
TYPES - Enzymatic-Reactions
COMMON-NAME - anhydro-N-acetylmuramic acid kinase AnmK
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1213-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4621
//
UNIQUE-ID - ENZRXN1GMP-1753
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate carbamoyltransferase PyrB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1203-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPCARBTRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-2742
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate dehydrogenase complex E1 component alpha subunit BkdA1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2137-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.25-RXN
//
UNIQUE-ID - ENZRXN1GMP-2007
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic alkaline phosphatase PhoA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-774-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8748
//
UNIQUE-ID - ENZRXN1GMP-3016
TYPES - Enzymatic-Reactions
COMMON-NAME - chloride channel protein ClC family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649901:pecocyc
ENZYME - G1GMP-1204-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-139
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-354
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase MurA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
//
UNIQUE-ID - ENZRXN1GMP-2116
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase PlsC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17011
//
UNIQUE-ID - ENZRXN1GMP-1154
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucomutase alpha-D-glucose phosphate-specific Pgm
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2134-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOGLUCMUT-RXN
//
UNIQUE-ID - ENZRXN1GMP-2439
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease T2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4249-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.27.1-RXN
//
UNIQUE-ID - ENZRXN1GMP-2918
TYPES - Enzymatic-Reactions
COMMON-NAME - Hg(II) uptake system substrate-binding component MerP family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649889:pecocyc
ENZYME - G1GMP-1302-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-13
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-1518
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase IvdD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN1GMP-2490
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4051-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16625
//
UNIQUE-ID - ENZRXN1GMP-1503
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyisobutyrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1548-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2659
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanine/histidine ammonia-lyase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2829-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLALANINE-AMMONIA-LYASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1234
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIA component Crr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15155
//
UNIQUE-ID - ENZRXN1GMP-1121
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylserine synthase PssA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERSYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2311
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase IcfE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-76-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN1GMP-2724
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H:flavin oxidoreductase Sye2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FMNREDUCT-RXN
//
UNIQUE-ID - ENZRXN1GMP-3015
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional lysophospholipid transporter-2-acyl glycerophosphoethanolamine acyl transferase/acyl ACP synthetase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649901:pecocyc
ENZYME - G1GMP-180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-57
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-2366
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-902
//
UNIQUE-ID - ENZRXN1GMP-1053
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional hydroxy-(phospho)methylpyrimidine kinase/thiamine-phosphate pyrophosphorylase ThiDE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2235-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-547
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional diaminohydroxyphosphoribosylaminopyrimidine deaminase/5-amino-6-(5-phosphoribosylamino) uracil reductase RibD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3238-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNREDUC-RXN
//
UNIQUE-ID - ENZRXN1GMP-1477
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminyl-tRNA synthetase GlnS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1634-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-150
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional catalase/peroxidase HPI KatG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8635
//
UNIQUE-ID - ENZRXN1GMP-51
TYPES - Enzymatic-Reactions
COMMON-NAME - two component signal transduction system histidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4285-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN1GMP-89
TYPES - Enzymatic-Reactions
COMMON-NAME - Fnr-inducible formate dehydrogenase cytochrome b subunit FdhC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4176-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11237
//
UNIQUE-ID - ENZRXN1GMP-2704
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-carboxy-7-deazaguanine synthase QueE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2289-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6575
//
UNIQUE-ID - ENZRXN1GMP-2006
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic alkaline phosphatase PhoA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-774-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN1GMP-1358
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP-dependent synthetase and ligase family protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1819-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BUTYRATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-69
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate O-acyltransferase PlsB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4252-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17018
//
UNIQUE-ID - ENZRXN1GMP-353
TYPES - Enzymatic-Reactions
COMMON-NAME - arabinose-5-phosphate isomerase KdsD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARAB5PISOM-RXN
//
UNIQUE-ID - ENZRXN1GMP-2115
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase PlsC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16032
//
UNIQUE-ID - ENZRXN1GMP-2255
TYPES - Enzymatic-Reactions
COMMON-NAME - oligopeptidase B PtrB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-136-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.83-RXN
//
UNIQUE-ID - ENZRXN1GMP-2917
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glycerate transporter GrtP
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649889:pecocyc
ENZYME - G1GMP-1621-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-523
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-218
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanine/tyrosine ammonia-lyase
